// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 8 benchmarks:
//   From_TC0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: From_TC0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

WorkloadPilot   10: 8192 op, 4605300.00 ns, 562.1704 ns/op
WorkloadPilot   11: 16384 op, 7844400.00 ns, 478.7842 ns/op
WorkloadPilot   12: 32768 op, 13131200.00 ns, 400.7324 ns/op
WorkloadPilot   13: 65536 op, 25959000.00 ns, 396.1029 ns/op
WorkloadPilot   14: 131072 op, 51900000.00 ns, 395.9656 ns/op
WorkloadPilot   15: 262144 op, 104922100.00 ns, 400.2460 ns/op
WorkloadPilot   16: 524288 op, 205693400.00 ns, 392.3290 ns/op
WorkloadPilot   17: 1048576 op, 408936800.00 ns, 389.9925 ns/op
WorkloadPilot   18: 2097152 op, 816932500.00 ns, 389.5438 ns/op

OverheadWarmup   1: 2097152 op, 9280300.00 ns, 4.4252 ns/op
OverheadWarmup   2: 2097152 op, 9407700.00 ns, 4.4859 ns/op
OverheadWarmup   3: 2097152 op, 9202100.00 ns, 4.3879 ns/op
OverheadWarmup   4: 2097152 op, 9273000.00 ns, 4.4217 ns/op
OverheadWarmup   5: 2097152 op, 9484800.00 ns, 4.5227 ns/op
OverheadWarmup   6: 2097152 op, 9407200.00 ns, 4.4857 ns/op

OverheadActual   1: 2097152 op, 9598600.00 ns, 4.5770 ns/op
OverheadActual   2: 2097152 op, 9198900.00 ns, 4.3864 ns/op
OverheadActual   3: 2097152 op, 9493100.00 ns, 4.5267 ns/op
OverheadActual   4: 2097152 op, 9457500.00 ns, 4.5097 ns/op
OverheadActual   5: 2097152 op, 9601400.00 ns, 4.5783 ns/op
OverheadActual   6: 2097152 op, 9404800.00 ns, 4.4846 ns/op
OverheadActual   7: 2097152 op, 9426100.00 ns, 4.4947 ns/op
OverheadActual   8: 2097152 op, 9505800.00 ns, 4.5327 ns/op
OverheadActual   9: 2097152 op, 9511800.00 ns, 4.5356 ns/op
OverheadActual  10: 2097152 op, 9157600.00 ns, 4.3667 ns/op
OverheadActual  11: 2097152 op, 9327000.00 ns, 4.4475 ns/op
OverheadActual  12: 2097152 op, 9445000.00 ns, 4.5037 ns/op
OverheadActual  13: 2097152 op, 9429500.00 ns, 4.4963 ns/op
OverheadActual  14: 2097152 op, 9560100.00 ns, 4.5586 ns/op
OverheadActual  15: 2097152 op, 9362000.00 ns, 4.4641 ns/op

WorkloadWarmup   1: 2097152 op, 1004743700.00 ns, 479.0991 ns/op
WorkloadWarmup   2: 2097152 op, 786323900.00 ns, 374.9485 ns/op
WorkloadWarmup   3: 2097152 op, 819337400.00 ns, 390.6905 ns/op
WorkloadWarmup   4: 2097152 op, 817810500.00 ns, 389.9624 ns/op
WorkloadWarmup   5: 2097152 op, 814056200.00 ns, 388.1722 ns/op
WorkloadWarmup   6: 2097152 op, 816632500.00 ns, 389.4007 ns/op
WorkloadWarmup   7: 2097152 op, 815190400.00 ns, 388.7131 ns/op

WorkloadActual   1: 2097152 op, 814537200.00 ns, 388.4016 ns/op
WorkloadActual   2: 2097152 op, 812825300.00 ns, 387.5853 ns/op
WorkloadActual   3: 2097152 op, 813885700.00 ns, 388.0909 ns/op
WorkloadActual   4: 2097152 op, 814126100.00 ns, 388.2056 ns/op
WorkloadActual   5: 2097152 op, 793431300.00 ns, 378.3375 ns/op
WorkloadActual   6: 2097152 op, 799318100.00 ns, 381.1446 ns/op
WorkloadActual   7: 2097152 op, 813637200.00 ns, 387.9725 ns/op
WorkloadActual   8: 2097152 op, 814962200.00 ns, 388.6043 ns/op
WorkloadActual   9: 2097152 op, 816512600.00 ns, 389.3435 ns/op
WorkloadActual  10: 2097152 op, 825966100.00 ns, 393.8513 ns/op
WorkloadActual  11: 2097152 op, 814509600.00 ns, 388.3884 ns/op
WorkloadActual  12: 2097152 op, 816238500.00 ns, 389.2128 ns/op
WorkloadActual  13: 2097152 op, 812264600.00 ns, 387.3179 ns/op
WorkloadActual  14: 2097152 op, 815256300.00 ns, 388.7445 ns/op
WorkloadActual  15: 2097152 op, 813091200.00 ns, 387.7121 ns/op

WorkloadResult   1: 2097152 op, 805092200.00 ns, 383.8979 ns/op
WorkloadResult   2: 2097152 op, 803380300.00 ns, 383.0816 ns/op
WorkloadResult   3: 2097152 op, 804440700.00 ns, 383.5872 ns/op
WorkloadResult   4: 2097152 op, 804681100.00 ns, 383.7018 ns/op
WorkloadResult   5: 2097152 op, 783986300.00 ns, 373.8338 ns/op
WorkloadResult   6: 2097152 op, 789873100.00 ns, 376.6408 ns/op
WorkloadResult   7: 2097152 op, 804192200.00 ns, 383.4687 ns/op
WorkloadResult   8: 2097152 op, 805517200.00 ns, 384.1005 ns/op
WorkloadResult   9: 2097152 op, 807067600.00 ns, 384.8398 ns/op
WorkloadResult  10: 2097152 op, 805064600.00 ns, 383.8847 ns/op
WorkloadResult  11: 2097152 op, 806793500.00 ns, 384.7091 ns/op
WorkloadResult  12: 2097152 op, 802819600.00 ns, 382.8142 ns/op
WorkloadResult  13: 2097152 op, 805811300.00 ns, 384.2408 ns/op
WorkloadResult  14: 2097152 op, 803646200.00 ns, 383.2084 ns/op


Mean = 382.572 ns, StdErr = 0.857 ns (0.22%), N = 14, StdDev = 3.207 ns
Min = 373.834 ns, Q1 = 383.113 ns, Median = 383.645 ns, Q3 = 384.050 ns, Max = 384.840 ns
IQR = 0.937 ns, LowerFence = 381.708 ns, UpperFence = 385.455 ns
ConfidenceInterval = [378.955 ns; 386.190 ns] (CI 99.9%), Margin = 3.617 ns (0.95% of Mean)
Skewness = -1.82, Kurtosis = 4.82, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NetMappers.Benchmarks.From_TC0_Members_To_TC0_I0_Members-report.csv
  BenchmarkDotNet.Artifacts\results\NetMappers.Benchmarks.From_TC0_Members_To_TC0_I0_Members-report-github.md
  BenchmarkDotNet.Artifacts\results\NetMappers.Benchmarks.From_TC0_Members_To_TC0_I0_Members-report.html

// * Detailed results *
From_TC0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 164.715 ns, StdErr = 0.628 ns (0.38%), N = 15, StdDev = 2.434 ns
Min = 161.021 ns, Q1 = 162.707 ns, Median = 164.545 ns, Q3 = 166.750 ns, Max = 168.369 ns
IQR = 4.043 ns, LowerFence = 156.642 ns, UpperFence = 172.815 ns
ConfidenceInterval = [162.114 ns; 167.317 ns] (CI 99.9%), Margin = 2.602 ns (1.58% of Mean)
Skewness = 0, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[160.477 ns ; 169.034 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

From_TC0_Members_To_TC0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 208.072 ns, StdErr = 0.987 ns (0.47%), N = 16, StdDev = 3.946 ns
Min = 201.295 ns, Q1 = 205.352 ns, Median = 209.295 ns, Q3 = 210.225 ns, Max = 214.829 ns
IQR = 4.872 ns, LowerFence = 198.044 ns, UpperFence = 217.533 ns
ConfidenceInterval = [204.054 ns; 212.091 ns] (CI 99.9%), Margin = 4.018 ns (1.93% of Mean)
Skewness = -0.24, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[199.239 ns ; 205.721 ns) | @@@@@
[205.721 ns ; 211.608 ns) | @@@@@@@@@
[211.608 ns ; 216.285 ns) | @@
---------------------------------------------------

From_TC0_Members_To_TC0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 48.877 ns, StdErr = 0.163 ns (0.33%), N = 15, StdDev = 0.630 ns
Min = 47.713 ns, Q1 = 48.630 ns, Median = 49.017 ns, Q3 = 49.320 ns, Max = 49.615 ns
IQR = 0.690 ns, LowerFence = 47.595 ns, UpperFence = 50.355 ns
ConfidenceInterval = [48.204 ns; 49.551 ns] (CI 99.9%), Margin = 0.673 ns (1.38% of Mean)
Skewness = -0.81, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[47.561 ns ; 49.642 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

From_TC0_Members_To_TC0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 152.033 ns, StdErr = 0.691 ns (0.45%), N = 13, StdDev = 2.491 ns
Min = 147.524 ns, Q1 = 153.010 ns, Median = 153.276 ns, Q3 = 153.355 ns, Max = 153.845 ns
IQR = 0.345 ns, LowerFence = 152.493 ns, UpperFence = 153.872 ns
ConfidenceInterval = [149.049 ns; 155.016 ns] (CI 99.9%), Margin = 2.983 ns (1.96% of Mean)
Skewness = -1.11, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[146.134 ns ; 151.893 ns) | @@@
[151.893 ns ; 155.236 ns) | @@@@@@@@@@
---------------------------------------------------

From_TC0_Members_To_TC0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 50.953 ns, StdErr = 0.238 ns (0.47%), N = 14, StdDev = 0.892 ns
Min = 49.482 ns, Q1 = 50.154 ns, Median = 51.351 ns, Q3 = 51.522 ns, Max = 51.948 ns
IQR = 1.368 ns, LowerFence = 48.101 ns, UpperFence = 53.575 ns
ConfidenceInterval = [49.947 ns; 51.959 ns] (CI 99.9%), Margin = 1.006 ns (1.97% of Mean)
Skewness = -0.74, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[49.138 ns ; 52.117 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

From_TC0_Members_To_TC0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 28.132 ns, StdErr = 0.150 ns (0.53%), N = 15, StdDev = 0.580 ns
Min = 26.978 ns, Q1 = 27.954 ns, Median = 28.409 ns, Q3 = 28.429 ns, Max = 28.906 ns
IQR = 0.475 ns, LowerFence = 27.242 ns, UpperFence = 29.141 ns
ConfidenceInterval = [27.512 ns; 28.752 ns] (CI 99.9%), Margin = 0.620 ns (2.20% of Mean)
Skewness = -0.8, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[26.786 ns ; 27.404 ns) | @@@
[27.404 ns ; 28.503 ns) | @@@@@@@@@@
[28.503 ns ; 29.215 ns) | @@
---------------------------------------------------

From_TC0_Members_To_TC0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 91.295 ns, StdErr = 0.401 ns (0.44%), N = 12, StdDev = 1.388 ns
Min = 89.286 ns, Q1 = 90.266 ns, Median = 91.089 ns, Q3 = 92.559 ns, Max = 93.280 ns
IQR = 2.293 ns, LowerFence = 86.827 ns, UpperFence = 95.997 ns
ConfidenceInterval = [89.517 ns; 93.073 ns] (CI 99.9%), Margin = 1.778 ns (1.95% of Mean)
Skewness = 0.03, Kurtosis = 1.33, MValue = 2
-------------------- Histogram --------------------
[89.143 ns ; 93.589 ns) | @@@@@@@@@@@@
---------------------------------------------------

From_TC0_Members_To_TC0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 382.572 ns, StdErr = 0.857 ns (0.22%), N = 14, StdDev = 3.207 ns
Min = 373.834 ns, Q1 = 383.113 ns, Median = 383.645 ns, Q3 = 384.050 ns, Max = 384.840 ns
IQR = 0.937 ns, LowerFence = 381.708 ns, UpperFence = 385.455 ns
ConfidenceInterval = [378.955 ns; 386.190 ns] (CI 99.9%), Margin = 3.617 ns (0.95% of Mean)
Skewness = -1.82, Kurtosis = 4.82, MValue = 2
-------------------- Histogram --------------------
[372.087 ns ; 386.586 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1016 (1909/November2018Update/19H2)
Intel Core i7-6820HQ CPU 2.70GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.401
  [Host] : .NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT

Job=InProcess  Toolchain=InProcessEmitToolchain  

|           Method |      Mean |    Error |   StdDev |
|----------------- |----------:|---------:|---------:|
| ExpressMapperMap | 164.72 ns | 2.602 ns | 2.434 ns |
|   AgileMapperMap | 208.07 ns | 4.018 ns | 3.946 ns |
|    TinyMapperMap |  48.88 ns | 0.673 ns | 0.630 ns |
|    AutoMapperMap | 152.03 ns | 2.983 ns | 2.491 ns |
|       MapsterMap |  50.95 ns | 1.006 ns | 0.892 ns |
|     AirMapperMap |  28.13 ns | 0.620 ns | 0.580 ns |
| HigLaboMapperMap |  91.30 ns | 1.778 ns | 1.388 ns |
|    FastMapperMap | 382.57 ns | 3.617 ns | 3.207 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:35 (155.08 sec), executed benchmarks: 8

Global total time: 00:02:35 (155.11 sec), executed benchmarks: 8
// * Artifacts cleanup *
