// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 8 benchmarks:
//   From_TS0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: From_TS0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

IQR = 0.105 ns, LowerFence = 53.338 ns, UpperFence = 53.756 ns
ConfidenceInterval = [52.474 ns; 54.102 ns] (CI 99.9%), Margin = 0.814 ns (1.53% of Mean)
Skewness = -1.8, Kurtosis = 4.4, MValue = 2
-------------------- Histogram --------------------
[51.175 ns ; 54.089 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

From_TS0_Members_To_TC0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 156.234 ns, StdErr = 0.506 ns (0.32%), N = 14, StdDev = 1.893 ns
Min = 150.979 ns, Q1 = 156.783 ns, Median = 156.882 ns, Q3 = 157.030 ns, Max = 157.386 ns
IQR = 0.247 ns, LowerFence = 156.413 ns, UpperFence = 157.400 ns
ConfidenceInterval = [154.098 ns; 158.369 ns] (CI 99.9%), Margin = 2.136 ns (1.37% of Mean)
Skewness = -1.91, Kurtosis = 5.09, MValue = 2
-------------------- Histogram --------------------
[150.345 ns ; 158.417 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

From_TS0_Members_To_TC0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1016 (1909/November2018Update/19H2)
Intel Core i7-6820HQ CPU 2.70GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.401
  [Host] : .NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT

Job=InProcess  Toolchain=InProcessEmitToolchain  

|           Method |      Mean |     Error |    StdDev |
|----------------- |----------:|----------:|----------:|
| ExpressMapperMap | 841.16 ns | 14.534 ns | 13.595 ns |
|   AgileMapperMap | 502.16 ns |  1.137 ns |  0.949 ns |
|    TinyMapperMap |        NA |        NA |        NA |
|    AutoMapperMap | 372.31 ns |  6.254 ns |  5.850 ns |
|       MapsterMap |  97.54 ns |  1.785 ns |  1.669 ns |
|     AirMapperMap |  53.29 ns |  0.814 ns |  0.721 ns |
| HigLaboMapperMap | 156.23 ns |  2.136 ns |  1.893 ns |
|    FastMapperMap |        NA |        NA |        NA |

Benchmarks with issues:
  From_TS0_Members_To_TC0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
  From_TS0_Members_To_TC0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:09 (129.29 sec), executed benchmarks: 8

Global total time: 00:02:09 (129.31 sec), executed benchmarks: 8
// * Artifacts cleanup *
